using System;
using MongoDB.Bson;
using System.Collections.Generic;
using Selise.Ecap.GraphQL.Entity;
using MongoDB.Bson.Serialization.Attributes;

namespace Selise.Ecap.Entities.Workflow
{
    [BsonIgnoreExtraElements]
    public class SwitchFr : EntityBase, IWorkflowEntity
    {
        public string AmountOrPercent { get; set; }
        public string PCCommodityFundMinPercentageSpecialised4th { get; set; }
        public string PCCommodityFundMaxPercentageSpecialised4th { get; set; }
        public string PCPrivateEquityFundMinPercentageSpecialised4th { get; set; }
        public string PCPrivateEquityFundMaxPercentageSpecialised4th { get; set; }
        public string PCRealStateFundMinPercentageSpecialised4th { get; set; }
        public string PCRealStateFundMaxPercentageSpecialised4th { get; set; }
        public string PCCashMinPercentageSpecialised4th { get; set; }
        public string PCCashMaxPercentageSpecialised4th { get; set; }




        public bool FixedInterestGlobalFund17 { get; set; }

        public bool MixedAssetsFund5 { get; set; }
        public bool MixedAssetsFund6 { get; set; }
        public bool MixedAssetsFund7 { get; set; }
        public bool MixedAssetsFund8 { get; set; }
        public bool MoneyMarketFund4 { get; set; }
        public bool MoneyMarketFund5 { get; set; }
        public bool EquitiesEmergingGlobalFund7 { get; set; }
        public bool EquitiesEuropeFund6 { get; set; }
        public bool EquitiesEuropeFund7 { get; set; }
        public bool EquitiesGlobalFund9 { get; set; }
        public bool EquitiesGlobalFund10 { get; set; }
        public bool EquitiesGlobalFund11 { get; set; }
        public bool EquitiesGlobalFund12 { get; set; }
        public bool EquitiesCommoditiesFund2 { get; set; }

        public string FixedInterestGlobalFundValue17 { get; set; }
        public string MixedAssetsFundValue5 { get; set; }
        public string MixedAssetsFundValue6 { get; set; }
        public string MixedAssetsFundValue7 { get; set; }
        public string MixedAssetsFundValue8 { get; set; }
        public string MoneyMarketFundValue4 { get; set; }
        public string MoneyMarketFundValue5 { get; set; }
        public string EquitiesEmergingGlobalFundValue7 { get; set; }
        public string EquitiesEuropeFundValue4 { get; set; }
        public string EquitiesEuropeFundValue5 { get; set; }
        public string EquitiesEuropeFundValue6 { get; set; }
        public string EquitiesEuropeFundValue7 { get; set; }
        public string EquitiesGlobalFundValue9 { get; set; }
        public string EquitiesGlobalFundValue10 { get; set; }
        public string EquitiesGlobalFundValue11 { get; set; }

        public string EquitiesGlobalFundValue12 { get; set; }





        public bool PChoiceDiversifiedFund19 { get; set; }
        public bool PChoiceDiversifiedFund20 { get; set; }
        public bool PChoiceDiversifiedFund21 { get; set; }
        public bool PChoiceDiversifiedFund22 { get; set; }
        public bool PChoiceDiversifiedFund23 { get; set; }
        public bool PChoiceEquitiesFund41 { get; set; }
        public bool PChoiceEquitiesFund42 { get; set; }
        public bool PChoiceEquitiesFund43 { get; set; }
        public bool PChoiceEquitiesFund44 { get; set; }
        public bool PChoiceEquitiesFund45 { get; set; }
        public bool PChoiceEquitiesFund46 { get; set; }
        public bool PChoiceEquitiesFund47 { get; set; }
        public bool PChoiceEquitiesFund48 { get; set; }
        public bool PChoiceMonetaryFund4 { get; set; }
        public bool PChoiceMonetaryFund5 { get; set; }
        public bool PChoiceMonetaryFund6 { get; set; }
        public bool PChoiceMonetaryFund7 { get; set; }
        public bool PChoiceMonetaryFund8 { get; set; }
        public bool PChoiceBondsFund12 { get; set; }
        public bool PChoiceBondsFund13 { get; set; }

        public string PChoiceDiversifiedFundValue19 { get; set; }
        public string PChoiceDiversifiedFundValue20 { get; set; }
        public string PChoiceDiversifiedFundValue21 { get; set; }
        public string PChoiceDiversifiedFundValue22 { get; set; }
        public string PChoiceDiversifiedFundValue23 { get; set; }
        public string PChoiceEquitiesFundValue41 { get; set; }
        public string PChoiceEquitiesFundValue42 { get; set; }
        public string PChoiceEquitiesFundValue43 { get; set; }
        public string PChoiceEquitiesFundValue44 { get; set; }
        public string PChoiceEquitiesFundValue45 { get; set; }
        public string PChoiceEquitiesFundValue46 { get; set; }
        public string PChoiceEquitiesFundValue47 { get; set; }
        public string PChoiceEquitiesFundValue48 { get; set; }
        public string PChoiceMonetaryFundValue4 { get; set; }
        public string PChoiceMonetaryFundValue5 { get; set; }
        public string PChoiceMonetaryFundValue6 { get; set; }
        public string PChoiceMonetaryFundValue7 { get; set; }
        public string PChoiceMonetaryFundValue8 { get; set; }
        public string PChoiceBondsFundValue12 { get; set; }
        public string PChoiceBondsFundValue13 { get; set; }
        public bool IsFirstNameNotApplicable { get; set; }
        public bool IsFirstNameNotApplicable2nd { get; set; }
        public bool IsFirstNameNotApplicable3rd { get; set; }
        public bool IsFirstNameNotApplicable4th { get; set; }
        public string PCMoney { get; set; }

        public bool ExistingPAOneOrMoreDedicatedFundStatus { get; set; }
        public string ExistingFirstReferenceNumber { get; set; }
        public string ExistingFirstDedicatedFundAmountValue { get; set; }
        public string ExistingFirstDedicatedFundPercentValue { get; set; }
        public int ExistingNumberOfDedicatedFund { get; set; }
        public string ExistingSecondReferenceNumber { get; set; }
        public string ExistingSecondDedicatedFundAmountValue { get; set; }
        public string ExistingSecondDedicatedFundPercentValue { get; set; }
        public string ExistingThirdReferenceNumber { get; set; }
        public string ExistingThirdDedicatedFundAmountValue { get; set; }
        public string ExistingThirdDedicatedFundPercentValue { get; set; }
        public string ExistingFourthReferenceNumber { get; set; }
        public string ExistingFourthDedicatedFundAmountValue { get; set; }
        public string ExistingFourthDedicatedFundPercentValue { get; set; }
        public string IsDeclarentUSPerson { get; set; }
        public bool SwitchUsPolicyholderConfirms { get; set; }
        public bool PolicyholderConfirmsInvestmentRisk { get; set; }
        public bool PolicyholderConfirmsNonEEA { get; set; }
        public bool PolicyholderConfirmsInvestmentStrategy { get; set; }
        public bool PolicyholderConfirmsRiskDisclosure { get; set; }
        public bool PolicyholderConfirmsInvestmentStrategyLish { get; set; }
        public string FundsDistributionChangedStateExistingDf { get; set; }
        public string FundsDistributionChangedStateExistingExternalInternal { get; set; }
        public string FundsDistributionChangedStateExistingDfExternalInternal { get; set; }
        public string AmountOrPercentReinvestment { get; set; }

        public bool PChoiceDiversifiedFund24 { get; set; }
        public string PChoiceDiversifiedFundValue24 { get; set; }



        public bool PChoiceEquitiesFund50 { get; set; }
        public string PChoiceEquitiesFundValue50 { get; set; }

        public bool PChoiceEquitiesFund51 { get; set; }
        public string PChoiceEquitiesFundValue51 { get; set; }

        public bool PChoiceEquitiesFund52 { get; set; }
        public string PChoiceEquitiesFundValue52 { get; set; }

        public bool PChoiceEquitiesFund53 { get; set; }
        public string PChoiceEquitiesFundValue53 { get; set; }

        public bool PChoiceEquitiesFund54 { get; set; }
        public string PChoiceEquitiesFundValue54 { get; set; }

        public bool PChoiceEquitiesFund55 { get; set; }
        public string PChoiceEquitiesFundValue55 { get; set; }

        public bool PChoiceEquitiesFund56 { get; set; }
        public string PChoiceEquitiesFundValue56 { get; set; }

        public bool PChoiceEquitiesFund57 { get; set; }
        public string PChoiceEquitiesFundValue57 { get; set; }



        public bool EquitiesEnergyFund5 { get; set; }
        public string EquitiesEnergyFundValue5 { get; set; }



        public bool EquitiesGlobalFund13 { get; set; }
        public string EquitiesGlobalFundValue13 { get; set; }

        public bool EquitiesGlobalFund14 { get; set; }
        public string EquitiesGlobalFundValue14 { get; set; }

        public bool EquitiesGlobalFund15 { get; set; }
        public string EquitiesGlobalFundValue15 { get; set; }

        public bool EquitiesGlobalFund16 { get; set; }
        public string EquitiesGlobalFundValue16 { get; set; }

        public bool EquitiesGlobalFund17 { get; set; }
        public string EquitiesGlobalFundValue17 { get; set; }
        public string PChoiceEquitiesFundValue49 { get; set; }
        public bool PChoiceEquitiesFund49 { get; set; }
        public string ValueOfTotalEstateInSecurities { get; set; }

        public bool PAPoderRealizerSpainTwo { get; set; }
        public bool PAWaiveForeignSpainTwo { get; set; }
        public string PAFirstDedicatedFundPercentValueTwo { get; set; }
        public bool PASelfManagementPolicyHolderTwo { get; set; }
        public string PAFinancialManagerNameTwo { get; set; }
        public string PAFinancialManagerStreetNameAndNumberTwo { get; set; }
        public string PAFinancialManagerPostCodeAndTownTwo { get; set; }
        public string PACountryTwo { get; set; }
        public string PAOtherCountryTwo { get; set; }
        public string PAFinancialManagerContactPersonNameTwo { get; set; }
        public string PAFinancialManagerContactPersonFirstNameTwo { get; set; }
        public bool PAFinancialManagerContactPersonFirstNameApplicableTwo { get; set; }
        public string PAFinancialManagerContactPersonTelephoneTwo { get; set; }
        public bool IsContractTelephoneAvailableTwo { get; set; }
        public string PAFinancialManagerContactPersonMobileTwo { get; set; }
        public bool PAFinancialManagerContactPersonMobileNotApplicableTwo { get; set; }
        public string PAFinancialManagerContactPersonEmailTwo { get; set; }
        public bool PAFinancialManagerContactPersonEmailNotApplicableTwo { get; set; }
        public string PAFinancialManagerContactPersonFaxTwo { get; set; }
        public bool FirstContactPersonFaxNotAvailableTwo { get; set; }
        public string PACustodianBankNameTwo { get; set; }
        public string PACustodianBankStreetNameAndNumberTwo { get; set; }
        public string PACustodianBankPostCodeAndTownTwo { get; set; }
        public string PACustodyCountryTwo { get; set; }
        public string PACustodyCountryOtherTwo { get; set; }
        public string PACustodianBankContactPersonNameTwo { get; set; }
        public string PACustodianBankContactPersonFirstNameTwo { get; set; }
        public bool PACustodianBankContactPersonFirstNameApplicableTwo { get; set; }
        public string PACustodianBankContactPersonTelephoneTwo { get; set; }
        public bool IsContractSecondTelephoneAvailableTwo { get; set; }
        public string PACustodianBankContactPersonMobileTwo { get; set; }
        public bool PACustodianBankContactPersonMobileNotApplicableTwo { get; set; }
        public string PACustodianBankContactPersonEmailTwo { get; set; }
        public bool PACustodianBankContactPersonEmailNotApplicableTwo { get; set; }
        public string PACustodianBankContactPersonFaxTwo { get; set; }
        public bool SecondContactPersonFaxNotAvailableTwo { get; set; }


        public bool PAPoderRealizerSpainThree { get; set; }
        public bool PAWaiveForeignSpainThree { get; set; }
        public string PAFirstDedicatedFundPercentValueThree { get; set; }
        public bool PASelfManagementPolicyHolderThree { get; set; }
        public string PAFinancialManagerNameThree { get; set; }
        public string PAFinancialManagerStreetNameAndNumberThree { get; set; }
        public string PAFinancialManagerPostCodeAndTownThree { get; set; }
        public string PACountryThree { get; set; }
        public string PAOtherCountryThree { get; set; }
        public string PAFinancialManagerContactPersonNameThree { get; set; }
        public string PAFinancialManagerContactPersonFirstNameThree { get; set; }
        public bool PAFinancialManagerContactPersonFirstNameApplicableThree { get; set; }
        public string PAFinancialManagerContactPersonTelephoneThree { get; set; }
        public bool IsContractTelephoneAvailableThree { get; set; }
        public string PAFinancialManagerContactPersonMobileThree { get; set; }
        public bool PAFinancialManagerContactPersonMobileNotApplicableThree { get; set; }
        public string PAFinancialManagerContactPersonEmailThree { get; set; }
        public bool PAFinancialManagerContactPersonEmailNotApplicableThree { get; set; }
        public string PAFinancialManagerContactPersonFaxThree { get; set; }
        public bool FirstContactPersonFaxNotAvailableThree { get; set; }
        public string PACustodianBankNameThree { get; set; }
        public string PACustodianBankStreetNameAndNumberThree { get; set; }
        public string PACustodianBankPostCodeAndTownThree { get; set; }
        public string PACustodyCountryThree { get; set; }
        public string PACustodyCountryOtherThree { get; set; }
        public string PACustodianBankContactPersonNameThree { get; set; }
        public string PACustodianBankContactPersonFirstNameThree { get; set; }
        public bool PACustodianBankContactPersonFirstNameApplicableThree { get; set; }
        public string PACustodianBankContactPersonTelephoneThree { get; set; }
        public bool IsContractSecondTelephoneAvailableThree { get; set; }
        public string PACustodianBankContactPersonMobileThree { get; set; }
        public bool PACustodianBankContactPersonMobileNotApplicableThree { get; set; }
        public string PACustodianBankContactPersonEmailThree { get; set; }
        public bool PACustodianBankContactPersonEmailNotApplicableThree { get; set; }
        public string PACustodianBankContactPersonFaxThree { get; set; }
        public bool SecondContactPersonFaxNotAvailableThree { get; set; }

        public bool PAPoderRealizerSpainFour { get; set; }
        public bool PAWaiveForeignSpainFour { get; set; }
        public string PAFirstDedicatedFundPercentValueFour { get; set; }
        public bool PASelfManagementPolicyHolderFour { get; set; }
        public string PAFinancialManagerNameFour { get; set; }
        public string PAFinancialManagerStreetNameAndNumberFour { get; set; }
        public string PAFinancialManagerPostCodeAndTownFour { get; set; }
        public string PACountryFour { get; set; }
        public string PAOtherCountryFour { get; set; }
        public string PAFinancialManagerContactPersonNameFour { get; set; }
        public string PAFinancialManagerContactPersonFirstNameFour { get; set; }
        public bool PAFinancialManagerContactPersonFirstNameApplicableFour { get; set; }
        public string PAFinancialManagerContactPersonTelephoneFour { get; set; }
        public bool IsContractTelephoneAvailableFour { get; set; }
        public string PAFinancialManagerContactPersonMobileFour { get; set; }
        public bool PAFinancialManagerContactPersonMobileNotApplicableFour { get; set; }
        public string PAFinancialManagerContactPersonEmailFour { get; set; }
        public bool PAFinancialManagerContactPersonEmailNotApplicableFour { get; set; }
        public string PAFinancialManagerContactPersonFaxFour { get; set; }
        public bool FirstContactPersonFaxNotAvailableFour { get; set; }
        public string PACustodianBankNameFour { get; set; }
        public string PACustodianBankStreetNameAndNumberFour { get; set; }
        public string PACustodianBankPostCodeAndTownFour { get; set; }
        public string PACustodyCountryFour { get; set; }
        public string PACustodyCountryOtherFour { get; set; }
        public string PACustodianBankContactPersonNameFour { get; set; }
        public string PACustodianBankContactPersonFirstNameFour { get; set; }
        public bool PACustodianBankContactPersonFirstNameApplicableFour { get; set; }
        public string PACustodianBankContactPersonTelephoneFour { get; set; }
        public bool IsContractSecondTelephoneAvailableFour { get; set; }
        public string PACustodianBankContactPersonMobileFour { get; set; }
        public bool PACustodianBankContactPersonMobileNotApplicableFour { get; set; }
        public string PACustodianBankContactPersonEmailFour { get; set; }
        public bool PACustodianBankContactPersonEmailNotApplicableFour { get; set; }
        public string PACustodianBankContactPersonFaxFour { get; set; }
        public bool SecondContactPersonFaxNotAvailableFour { get; set; }

        public string PACustodianBankContactPersonFaxFour { get; set; }






    }
}
